! 56 Species mechanism for n-Heptane oxidation
! n-Heptane: C7H16
THERMO ALL
   300      1000.000  5000.000
C2H2              000000N   0O   0H   2C   2G  0300.00   5000.00  1000.00      1
 4.43677040E+00 5.37603910E-03-1.91281670E-06 3.28637890E-10-2.15670950E-14    2
 2.56676640E+04-2.80033830E+00 2.01356220E+00 1.51904460E-02-1.61631890E-05    3
 9.07899180E-09-1.91274600E-12 2.61244430E+04 8.80537800E+00                   4
C2H3              000000N   0O   0H   3C   2G  0300.00   5000.00  1000.00      1
 5.93346790E+00 4.01774560E-03-3.96673950E-07-1.44126660E-10 2.37864350E-14    2
 3.18543460E+04-8.53031250E+00 2.45927640E+00 7.37147640E-03 2.10987290E-06    3
-1.32164210E-09-1.18478380E-12 3.33522500E+04 1.15562020E+01                   4
C2H4              000000N   0O   0H   4C   2G  0300.00   5000.00  1000.00      1
 3.52841880E+00 1.14851850E-02-4.41838530E-06 7.84460050E-10-5.26684850E-14    2
 4.42828860E+03 2.23038910E+00-8.61487990E-01 2.79616280E-02-3.38867720E-05    3
 2.78515220E-08-9.73787890E-12 5.57304590E+03 2.42114870E+01                   4
C2H5              000000N   0O   0H   5C   2G  0300.00   5000.00  1000.00      1
 7.19048020E+00 6.48407730E-03-6.42806470E-07-2.34787940E-10 3.88087730E-14    2
 1.06745490E+04-1.47808920E+01 2.69070170E+00 8.71913320E-03 4.41983870E-06    3
 9.33870310E-10-3.92777350E-12 1.28704040E+04 1.21381950E+01                   4
C2H5CHO           000000N   0O   1H   6C   3G  0300.00   5000.00  1000.00      1
 6.82333522E+00 1.90853432E-02-7.39709202E-06 1.29800026E-09-8.48583472E-14    2
-2.57512656E+04-8.84168400E+00 2.16308440E+00 2.95501260E-02-1.52446250E-05    3
 3.49503950E-09-2.38896630E-13-2.42260140E+04 1.61153350E+01                   4
C2H5O2                       O   2H   5C   2G  0300.00   5000.00  1000.00      1
 6.61764601E+00 1.65504467E-02-6.40831187E-06 1.11992786E-09-7.28372387E-14    2
-5.33064154E+03-5.63825249E+00 1.77950510E+00 3.04938090E-02-2.16376210E-05    3
 8.68906300E-09-1.51788460E-12-3.99101970E+03 1.92919500E+01                   4
C3H5                         O   0H   5C   3G  0300.00   3000.00  1000.00      1
 7.00945680E+00 1.31066290E-02-4.65334420E-06 7.45143230E-10-4.43500510E-14    2
 1.64129090E+04-1.39461140E+01 1.46980360E+00 1.90343650E-02 1.44804250E-05    3
-3.54686520E-08 1.66475940E-11 1.83258310E+04 1.67241140E+01                   4
C3H6                         O   0H   6C   3G  0300.00   3000.00  1000.00      1
 6.03870234E+00 1.62963931E-02-5.82130800E-06 9.35936829E-10-5.58603143E-14    2
-7.41715057E+02-8.43825992E+00 3.83464468E+00 3.29078952E-03 5.05228001E-05    3
-6.66251176E-08 2.63707473E-11 7.88717123E+02 7.53408013E+00                   4
C4H8-1                       O   0H   8C   4G  0300.00   3000.00  1000.00      1
 7.86795262E+00 2.24448843E-02-8.07705438E-06 1.30179988E-09-7.77958472E-14    2
-4.23853340E+03-1.65662549E+01 5.13226136E+00 5.33862838E-03 6.02928960E-05    3
-7.60364685E-08 2.87324693E-11-2.16718358E+03 3.82936810E+00                   4
C4H9-1                       O   0H   9C   4G  0300.00   3000.00  1000.00      1
 8.97401527E+00 2.39704154E-02-8.48703645E-06 1.35644127E-09-8.06234913E-14    2
 5.19161526E+03-2.31075609E+01 4.73737837E+00 9.69051565E-03 6.63846383E-05    3
-9.24799302E-08 3.74006099E-11 7.57382332E+03 4.91063455E+00                   4
C7H14-D1                     O   0H  14C   7G  0300.00   5000.00  1000.00      1
 1.40186049E+01 4.16364436E-02-1.59997014E-05 2.78831874E-09-1.81272164E-13    2
-1.48796258E+04-4.37030425E+01-1.67720550E+00 8.24611600E-02-5.46504110E-05    3
 1.87862300E-08-2.65737980E-12-1.02168600E+04 3.85068030E+01                   4
C7H14-D2                     O   0H  14C   7G  0300.00   5000.00  1000.00      1
 1.33981541E+01 4.22934730E-02-1.62740292E-05 2.83904003E-09-1.84720081E-13    2
-1.61557985E+04-4.06593567E+01-1.16533280E+00 7.90439810E-02-4.96101670E-05    3
 1.58569010E-08-2.05346430E-12-1.17362360E+04 3.59871070E+01                   4
C7H14-D3                     O   0H  14C   7G  0300.00   5000.00  1000.00      1
 1.34251011E+01 4.23843806E-02-1.63280017E-05 2.84950770E-09-1.85396850E-13    2
-1.61043883E+04-4.07095130E+01-2.03026990E+00 8.26324380E-02-5.45514470E-05    3
 1.87705820E-08-2.67571220E-12-1.15141030E+04 4.02316270E+01                   4
