THERMO ALL
   270.000  1000.000  5000.000
NO                      O   1N   1          G    300.00   3500.00  970.00      1
 2.69775018e+00 2.39887133e-03-1.31644700e-06 3.38235813e-10-3.29394890e-14    2
 9.99854348e+03 9.40230813e+00 3.91290193e+00-2.61206371e-03 6.43242163e-06    3
-4.98744709e-09 1.33965920e-12 9.76280404e+03 3.57691592e+00                   4
N                       N   1               G    300.00   3500.00 1800.00      1
 2.43583682e+00 1.27743369e-04-8.58132365e-08 2.13268140e-11-1.23433516e-15    2
 5.61236145e+04 4.53259076e+00 2.50515554e+00-2.62982346e-05 4.25547663e-08    3
-2.62168907e-11 5.36895716e-15 5.60986597e+04 4.15742338e+00                   4
A-AC5H10O               C   5H  10O   1     G    300.00   3500.00 1000.00      1
-1.68684971e-01 5.67220925e-02-3.13277225e-05 8.03827870e-09-7.83396926e-13    2
-1.76928894e+04 2.57366529e+01-4.78271744e+00 7.51782223e-02-5.90119174e-05    3
 2.64944086e-08-5.39742940e-12-1.67700829e+04 4.79966924e+01                   4
A-BC5H10O               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 4.02129188e+00 4.87970371e-02-2.59824940e-05 6.49370116e-09-6.21430686e-13    2
-2.17599566e+04 3.85837997e+00-4.45171231e+00 8.26890538e-02-7.68205191e-05    3
 4.03857179e-08-9.09443487e-12-2.00653557e+04 4.47357273e+01                   4
A-CC5H10O               C   5H  10O   1     G    300.00   3500.00 1000.00      1
 5.51933004e-01 5.60892398e-02-3.11096444e-05 8.00699485e-09-7.82068764e-13    2
-2.01249867e+04 2.20687852e+01-5.38188063e+00 7.98244943e-02-6.67125262e-05    3
 3.17422494e-08-6.71588240e-12-1.89382240e+04 5.06960059e+01                   4
A-DC5H10O               C   5H  10O   1     G    300.00   3500.00 1000.00      1
-1.86868915e+00 5.92829227e-02-3.28883754e-05 8.46698594e-09-8.27162133e-13    2
-2.75013848e+04 3.52728573e+01-5.83928679e+00 7.51653132e-02-5.67119612e-05    3
 2.43493765e-08-4.79775977e-12-2.67072653e+04 5.44286956e+01                   4
AC3H4COC2H5             C   6H   9O   1     G    300.00   3500.00 1000.00      1
