THERMO ALL
   300      1000.000  5000.000
N2                      N   2O   0H   0C   0G       300      5000    1000      1
 2.85328990E+00 1.60221280E-03-6.29368930E-07 1.14410220E-10-7.80574650E-15    2
-8.90080930E+02 6.39648970E+00 3.70441770E+00-1.42187530E-03 2.86703920E-06    3
-1.20288850E-09-1.39546770E-14-1.06407950E+03 2.23362850E+00                   4
O2                      N   0O   2H   0C   0G       300      5000    1000      1
 3.61221390E+00 7.48531660E-04-1.98206470E-07 3.37490080E-11-2.39073740E-15    2
-1.19781510E+03 3.67033070E+00 3.78371350E+00-3.02336340E-03 9.94927510E-06    3
-9.81891010E-09 3.30318250E-12-1.06381070E+03 3.64163450E+00                   4
H                 000000N   0O   0H   1C   0G       300      5000    1000      1
 2.50000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 2.54716270E+04-4.60117630E-01 2.50000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 2.54716270E+04-4.60117620E-01                   4
OH                000000N   0O   1H   1C   0G       300      5000    1000      1
 2.88978140E+00 1.00058790E-03-2.20488070E-07 2.01912880E-11-3.94098310E-16    2
 3.88570420E+03 5.55664270E+00 3.87373000E+00-1.33937720E-03 1.63483510E-06    3
-5.21336390E-10 4.18269740E-14 3.58023480E+03 3.42024060E-01                   4
O                 000000N   0O   1H   0C   0G       300      5000    1000      1
 2.53429610E+00-1.24781700E-05-1.25627240E-08 6.90298620E-12-6.37970950E-16    2
 2.92311080E+04 4.96285910E+00 3.03094010E+00-2.25258530E-03 3.98245400E-06    3
-3.26049210E-09 1.01520350E-12 2.91365260E+04 2.60993420E+00                   4
H2                000000N   0O   0H   2C   0G       300      5000    1000      1
 3.06670950E+00 5.74737550E-04 1.39383190E-08-2.54835180E-11 2.90985740E-15    2
-8.65474120E+02-1.77984240E+00 3.35535140E+00 5.01361440E-04-2.30069080E-07    3
-4.79053240E-10 4.85225850E-13-1.01916260E+03-3.54772280E+00                   4
H2O               000000N   0O   1H   2C   0G       300      5000    1000      1
 2.61104720E+00 3.15631300E-03-9.29854380E-07 1.33315380E-10-7.46893510E-15    2
-2.98681670E+04 7.20912680E+00 4.16772340E+00-1.81149700E-03 5.94712880E-06    3
-4.86920210E-09 1.52919910E-12-3.02899690E+04-7.31354740E-01                   4
HO2               000000N   0O   2H   1C   0G       300      5000    1000      1
 3.78662800E+00 2.78854040E-03-1.01687080E-06 1.71839460E-10-1.10218520E-14    2
 1.18885000E+03 4.81476110E+00 3.50948500E+00 1.14996700E-03 5.87842590E-06    3
-7.77955190E-09 2.96078830E-12 1.38033310E+03 6.82763250E+00                   4
H2O2              000000N   0O   2H   2C   0G       300      5000    1000      1
 4.57316670E+00 4.33613630E-03-1.47468880E-06 2.34890370E-10-1.43165360E-14    2
-1.80069610E+04 5.01136960E-01 3.38875360E+00 6.56922600E-03-1.48501260E-07    3
-4.62580550E-09 2.47151470E-12-1.76631470E+04 6.78536310E+00                   4
CO                000000N   0O   1H   0C   1G       300      5000    1000      1
 3.02507810E+00 1.44268850E-03-5.63082780E-07 1.01858130E-10-6.91095160E-15    2
-1.42683500E+04 6.10821770E+00 3.26245170E+00 1.51194090E-03-3.88175520E-06    3
 5.58194420E-09-2.47495120E-12-1.43105390E+04 4.84889700E+00                   4
CO2               000000N   0O   2H   0C   1G       300      5000    1000      1
 4.45362280E+00 3.14016870E-03-1.27841050E-06 2.39399670E-10-1.66903320E-14    2
-4.89669610E+04-9.55395880E-01 2.27572470E+00 9.92207230E-03-1.04091130E-05    3
 6.86668680E-09-2.11728010E-12-4.83731410E+04 1.01884880E+01                   4
CH                000000N   0O   0H   1C   1G       300      5000    1000      1
 2.19622330E+00 2.34038100E-03-7.05820130E-07 9.00758220E-11-3.85504010E-15    2
 7.08672340E+04 9.17837330E+00 3.20020250E+00 2.07287560E-03-5.13443140E-06    3
 5.73389030E-09-1.95553320E-12 7.04525940E+04 3.33158780E+00                   4
HCO               000000N   0O   1H   1C   1G       300      5000    1000      1
 3.47383480E+00 3.43702270E-03-1.36326640E-06 2.49286450E-10-1.70443310E-14    2
 3.95940050E+03 6.04533400E+00 3.88401920E+00-8.29744480E-04 7.79008090E-06    3
-7.06169620E-09 1.99717300E-12 4.05638600E+03 4.83541330E+00                   4
CH2OH             000000N   0O   1H   3C   1G       300      5000    1000      1
 4.72350410E+00 6.10204410E-03-1.91320940E-06 2.76074270E-10-1.45483670E-14    2
-3.93291650E+03-8.52438210E-02 3.33684060E+00 6.58812370E-03 2.99793280E-06    3
-5.87197140E-09 2.12295720E-12-3.31682670E+03 8.06681540E+00                   4
TXCH2             000000N   0O   0H   2C   1G       300      5000    1000      1
 3.63640790E+00 1.93305660E-03-1.68701630E-07-1.00989940E-10 1.80825580E-14    2
 4.53413400E+04 2.15656070E+00 3.76223710E+00 1.15981910E-03 2.48958540E-07    3
 8.80083560E-10-7.33243540E-13 4.53679060E+04 1.71257760E+00                   4
C2H2              000000N   0O   0H   2C   2G       300      5000    1000      1
 4.43677040E+00 5.37603910E-03-1.91281670E-06 3.28637890E-10-2.15670950E-14    2
 2.56676640E+04-2.80033830E+00 2.01356220E+00 1.51904460E-02-1.61631890E-05    3
 9.07899180E-09-1.91274600E-12 2.61244430E+04 8.80537800E+00                   4
CH3               000000N   0O   0H   3C   1G       300      5000    1000      1
 2.84405160E+00 6.13797410E-03-2.23034520E-06 3.78516080E-10-2.45215900E-14    2
 1.64378090E+04 5.45269730E+00 2.43044280E+00 1.11240990E-02-1.68022030E-05    3
